Marko	มาร์ก	1,nomo
esti	เป็น, อยู่, คือ	1,radiko
as	ตัวลงท้ายกริยารูปปัจจุบัน	1,finaĵo
mi	ฉัน	1,pronomo
a	ตัวลงท้ายของคำคุณศัพท์	1,finaĵo
amiko	เพื่อน	1,radiko
o	ตัวลงท้ายของคำนาม	1,finaĵo
li	เขา	1,pronomo
lerni	เรียน	1,radiko
ant	กำลังกระทำอยู่	1,participo
kaj	และ	1,konjunkcio
sporto	กีฬา	1,radiko
ist	อาชีพ, ผู้ที่มีระบบความคิด	1,sufikso
nun	ตอนนี้, เดี๋ยวนี้	1,adverbo
sidi	นั่ง	1,radiko
en	ใน	1,prepozicio
ĉambro	ห้อง	1,radiko
sur	บน	1,prepozicio
tablo	โต๊ะ	1,radiko
papero	กระดาษ	1,radiko
j	ตัวลงท้ายแสดงพหูพจน์	1,finaĵo
libro	หนังสือ	1,radiko
ĝi	มัน	1,pronomo
skribi	เขียน	1,radiko
la	คำนำหน้านามชี้เฉพาะ	1,artikolo
patro	พ่อ	1,radiko
in	เพศหญิง	1,sufikso
de	ของ, จาก, แห่ง, โดย	1,prepozicio
ne	ไม่	1,partikulo
ili	พวกเขา, พวกหล่อน, พวกมัน	1,pronomo
labori	ทำงาน	1,radiko
hotelo	โรงแรม	1,radiko
instrui	สอน	1,radiko
ŝi	หล่อน, เธอ	1,pronomo
havi	มี	2,radiko
n	ตัวลงท้ายของกรรมการก	2,finaĵo
nomo	ชื่อ, ตั้งชื่อ	2,radiko
Ana	อานา	2,nomo
juna	วัยรุ่น	2,radiko
bela	สวย	2,radiko
ge	เพศชายและเพศหญิง	2,prefikso
veni	มา	2,radiko
is	ตัวลงท้ายกริยารูปอดีต	2,finaĵo
al	ถึง, ไปยัง	2,prepozicio
hejmo	บ้าน	2,radiko
bona	ดี	2,radiko
voli	ต้องการ	2,radiko
u	ตัวลงท้ายกริยาแสดงการขอร้องหรือการสั่ง	2,finaĵo
iri	ไป	2,radiko
i	ตัวลงท้ายของกริยาไม่แสดงกาล, สภาวะมาลา	2,finaĵo
saluto	สวัสดี	2,radiko
kio	อะไร/ซึ่ง	2,tabelvorto
vi	คุณ, พวกคุณ	2,pronomo
fari	ทำ	2,radiko
legi	อ่าน	2,radiko
sed	แต่	2,konjunkcio
paroli	พูด	2,radiko
kun	กับ	2,prepozicio
ĉu	หรือไม่, หรือเปล่า	2,partikulo
jes	ใช่	2,adverbo
ŝati	ชอบ	2,radiko
nur	เท่านั้น	2,adverbo
trinki	ดื่ม	2,radiko
kafo	กาแฟ	2,radiko
frato	พี่ชาย, น้องชาย	2,radiko
jen	นี่	2,partikulo
ankoraŭ	ยังคง	2,adverbo
varma	อุ่น	2,radiko
kuiri	ทำอาหาร	2,radiko
danki	ขอบคุณ	2,radiko
povi	สามารถ	2,radiko
ankaŭ	ด้วย	2,adverbo
mal	ตรงข้าม	2,prefikso
rigardi	ดู	2,radiko
okulo	ดวงตา	2,radiko
vidi	เห็น, พบ	2,radiko
ke	ว่า	2,konjunkcio
ami	รัก	2,radiko
longa	ยาว	3,radiko
e	ตัวลงท้ายของคำกริยาวิเศษณ์	3,finaĵo
antaŭ	ข้างหน้า, ก่อน	3,prepozicio
ej	สถานที่	3,sufikso
post	ข้างหลัง, หลังจาก, หลังจากนั้น	3,prepozicio
ĝoja	ดีใจ, ร่าเริง	3,radiko
tra	ตลอด, ทะลุผ่าน	3,prepozicio
strato	ถนน	3,radiko
tago	วัน	3,radiko
kuko	เค้ก	3,radiko
ni	พวกเรา	3,pronomo
manĝi	กิน	3,radiko
diri	บอก	3,radiko
sufiĉa	พอ, เพียงพอ	3,radiko
mono	เงิน	3,radiko
kompreni	เข้าใจ	3,radiko
ebl	เป็นไปได้	3,sufikso
cent	หนึ่งร้อย	3,cifero
dolaro	ดอลล่า	3,radiko
ho	โอ้	3,interjekcio
riĉa	รวย	3,radiko
kelnero	บริกร	3,radiko
porti	ขน, นำไปด้วย	3,radiko
multa	มาก	3,radiko
nova	ใหม่	3,radiko
serĉi	ค้นหา	3,radiko
unu	หนึ่ง	3,cifero
loko	สถานที่	3,radiko
alia	อื่น ๆ	3,radiko
